alk_Q1,alk_Q2,alk_Q3,alk_Q4,pH_Q1,pH_Q2,pH_Q3,pH_Q4,DBPsf_Q1,DBPsf_Q2,DBPsf_Q3,DBPsf_Q4,wc_freq_TTHM,wc_freq_HAA5,expect_solids,expect_lime,expect_co2
27.27705354,14.30327614,20.41028295,11.63355438,9.438261974,6.509386447,8.807390143,8.028966064,0.21257613,0.226351502,0.654583313,0.477990567,0.25,0.090909091,20.64685433,14.67396129,4.137590666
34.08491916,10.25563408,0,68.52487718,6.094640877,6.537315787,6.509859589,6,0.75,0.02,0.021633883,0.02,0.295454545,0.090909091,17.66976294,79.48125785,86.69492787
34.08491916,56.90547546,0,25.69009946,6.094640877,7.914950352,6.118595967,6,0.75,0.02,0.1313528,0.02,0.181818182,0,23.78885813,62.73454813,59.68029209
7.096295666,56.90547546,0,25.69009946,6.094640877,9.5,6.118595967,6,0.315200213,0.02,0.75,0.02,0.181818182,0,23.95374551,60.78657234,57.12588624
14.22384966,59.65812139,0,10.00942959,6,7.955600744,6.057272692,6,0.75,0.02,0.653407718,0.02,0.136363636,0,24.08207385,68.01507354,65.83663418
33.45605007,58.90037831,0,22.5898443,6,8.960686762,6,6.14521183,0.75,0.02,0.184038832,0.75,0.136363636,0,24.14257155,63.9665825,60.80339247
33.12251843,57.45204466,0,24.56569353,6,6,6,6,0.75,0.02,0.75,0.02,0.272727273,0,20.50177608,96.5019507,104.3362831
19.59398968,35.76413785,37.50128965,1.012319294,8.189296602,6.822868092,6.838845789,8.432793878,0.447242893,0.75,0.75,0.609896744,0.25,0,23.52245331,23.44530279,11.81095332
24.17422566,28.78687992,32.09232668,12.9482398,6,6,6.396971738,6,0.223415196,0.577529959,0.75,0.02,0.25,0.113636364,17.44820419,70.48357628,75.78596746
111.7756624,82.06824347,17.90932926,27.43957706,7.312793206,7.083815747,8.647445456,6.586777591,0.02,0.02,0.02,0.02,0,0,29.87036238,55.09793915,43.97992106
33.45605007,58.90037831,0,22.5898443,6.916351644,8.960686762,6,6.490667535,0.4568106,0.025451632,0.184038832,0.733317607,0.136363636,0,25.19793622,38.64706213,28.61101232
11.6093414,26.04743145,1.882655132,34.13451852,9.5,7.304472043,9.5,8.195259397,0.75,0.75,0.02,0.75,0.25,0.045454545,21.89410674,13.46323681,1.366545391
65.5399178,67.83153256,30.72192531,1.713391731,6,9.5,6.073695315,7.269807159,0.02,0.02,0.75,0.02,0.045454545,0,26.90920611,84.41056617,83.00083423
21.20228733,31.17994773,11.79979652,81.57531538,6,8.465725281,6,6,0.75,0.02,0.56263691,0.02,0.295454545,0,19.1331293,99.43823272,109.5597439
0,21.56657626,35.15813871,15.24496569,7.035222508,6.695265153,6.36401096,8.838467287,0.503380696,0.57208222,0.606873926,0.38529903,0.25,0.090909091,20.20047715,23.74864058,15.64027703
15.71494294,81.72647024,47.30744639,40.7813929,6,9.105414157,6,6,0.35894747,0.02,0.49225183,0.292356346,0,0,27.47362321,100.0145119,101.3000473
33.66265693,67.39214941,31.10900163,25.67698639,6.070315516,6.074012879,6,6,0.75,0.75,0.729457305,0.75,0.159090909,0,23.00997239,103.459549,110.1432329
0.422262224,56.22857519,0.631488025,24.3543211,6.004475789,7.840937473,6.118595967,6,0.75,0.02,0.151895495,0.02,0.204545455,0,23.60812007,65.6568339,63.46024813
10.24097088,70.3128494,27.57699544,28.96527743,9.5,8.876411491,6.401628693,6.203487721,0.506202351,0.111032491,0.559536188,0.730088967,0.045454545,0,28.30335132,42.90225039,30.58225116
18.38562144,60.42853773,9.85013873,38.14017278,7.077584591,8.457329912,8.252376773,6.433410191,0.356062803,0.343086446,0.437614597,0.412285505,0.090909091,0,27.37202797,33.96727437,20.68816391
0,80.18203504,31.4702238,14.06594201,9.5,9.172512471,6,6,0.536103618,0.02,0.725071648,0.75,0.022727273,0,28.11311316,61.34876912,53.28009806
5.608105183,24.17956132,15.8072467,37.15578888,9.243983477,8.199833084,6.863124358,9.053254291,0.735797337,0.608710412,0.579213439,0.030518796,0.295454545,0.022727273,21.42461404,13.72965032,2.176557843
34.53600909,56.90547546,0,25.69009946,6.004940813,7.936609728,6.118595967,6,0.75,0.02,0.75,0.223876234,0.181818182,0,23.73579014,67.01669293,64.99618943
0.259095945,27.96899175,30.66733842,35.13187157,6.052604722,7.588306847,6.015102852,6.041462425,0.02,0.037907699,0.748474096,0.153761937,0.25,0.022727273,18.62075823,63.42861025,65.91590701
49.80307304,111.8704327,70.77406594,24.38652369,6,6,6,6,0.75,0.02,0.02,0.75,0,0,25.24126187,186.3373063,208.9352177
29.2608925,61.32926245,31.73115745,26.50177591,9.008598914,9.5,6,6,0.02,0.02,0.75,0.589104733,0.090909091,0,25.72534877,55.55503602,48.70537363
1.419017211,79.27585618,19.18165571,21.33623721,9.424241037,8.194518626,8.607335377,7.717643638,0.502037375,0.686623113,0.025022778,0.562510222,0,0,32.25994337,31.3474135,12.30553714
7.096295666,56.90547546,0,25.69009946,6.094640877,9.5,6.118595967,7.615778349,0.322948738,0.02,0.75,0.02,0.181818182,0,25.18917364,43.92621059,35.17636079
7.096295666,56.90547546,0,25.69009946,6.094640877,7.257487924,7.248878991,6,0.315200213,0.02,0.75,0.02,0.159090909,0,24.39733302,56.59720366,51.59225958
0,80.18203504,31.4702238,14.06594201,9.5,7.650240008,6,6,0.536103618,0.02,0.725071648,0.75,0,0,27.86219235,62.72975774,55.22334307
0,71.35740056,10.26702978,39.33095686,8.958783981,9.5,7.615077119,9.5,0.46339315,0.75,0.75,0.023399661,0.068181818,0,31.21362634,28.22492355,9.603283727
34.08491916,86.54251998,40.47174511,68.52487718,9.377853804,6.101413004,6.118595967,6,0.193487758,0.02,0.75,0.600235567,0.045454545,0,25.89936871,129.0189635,138.3003157
0,21.56657626,35.15813871,15.24496569,7.035222508,6.695265153,6.36401096,6.175835349,0.503380696,0.57208222,0.606873926,0.38529903,0.25,0.090909091,18.92193851,34.55104562,30.21010204
5.608105183,24.17956132,15.8072467,37.15578888,9.243983477,8.199833084,6.863124358,7.305525218,0.735797337,0.608710412,0.579213439,0.030518796,0.295454545,0.022727273,21.1264813,14.70031738,3.677751547
24.17422566,16.01786167,32.09232668,12.9482398,6,6,6.396971738,6,0.088881462,0.577529959,0.443862528,0.02,0.25,0.159090909,16.7182876,66.29611672,71.42744621
27.27705354,14.30327614,20.41028295,11.63355438,9.438261974,6.509386447,7.194052439,8.028966064,0.21257613,0.226351502,0.654583313,0.477990567,0.295454545,0.090909091,20.30034995,14.7500645,4.58912125
2.903896007,66.05550958,30.69735546,24.51214913,6.112301851,6.17068308,6.027907615,6.067623948,0.742489724,0.724962219,0.154364382,0.717875246,0.159090909,0,23.67418917,91.17130424,94.42524005
21.85355051,30.5525081,4.685755593,0.937032164,7.289844632,6.751110058,8.41135205,6.358504395,0.338691178,0.329282169,0.078762654,0.238962078,0.272727273,0.022727273,20.72475207,23.24875232,14.56191779
0.560032408,44.61935374,29.19751068,33.41719705,7.907637704,8.018923931,8.572960092,9.469257444,0.444417107,0.322646503,0.037426777,0.521028903,0.204545455,0,25.70523926,20.21146254,5.60427579
21.49337961,10.37520167,7.872832126,43.6923389,8.406783925,7.478709762,6.453538516,8.160333711,0.157808232,0.75,0.513442195,0.204417608,0.295454545,0.045454545,20.72010627,16.72096252,6.553694523
32.83788269,20.18477539,14.70421607,36.34444115,7.765069238,7.704091662,7.58952939,6.624460615,0.497273688,0.511241889,0.3766673,0.275053708,0.295454545,0.045454545,20.29872991,16.87809337,7.222715517
5.149785815,47.02128015,13.4926018,28.52414512,6.291028155,6.739502222,8.578258289,7.505745071,0.252522702,0.590861105,0.492831494,0.211133902,0.204545455,0,24.24268723,33.25427084,23.13489616
49.80307304,81.2382815,70.77406594,24.38652369,6,6,6,6,0.75,0.02,0.02,0.75,0.113636364,0,23.45881986,162.2627633,181.4303933
20.86251293,64.64791301,12.45462461,12.03435628,8.319022352,8.475357678,6.545276479,7.489385869,0.421254641,0.101576103,0.347164873,0.75,0.090909091,0,27.96580396,27.47799266,12.08672211
27.27705354,14.30327614,20.41028295,11.63355438,9.438261974,6.509386447,7.771387626,8.39820961,0.21257613,0.226351502,0.654583313,0.477990567,0.295454545,0.090909091,20.52431266,14.57325328,4.142307019
34.08491916,10.25563408,0,10.83935987,6.094640877,6.537315787,6.879132454,6,0.75,0.02,0.021633883,0.02,0.295454545,0.090909091,17.72809719,48.29943891,48.44374158
19.59398968,35.76413785,37.50128965,1.012319294,7.103240942,6.822868092,6.838845789,8.432793878,0.447242893,0.75,0.75,0.609896744,0.25,0,23.28866491,24.42054749,13.25599994
49.80307304,111.8704327,70.77406594,24.38652369,6.810255483,6,6,6,0.75,0.02,0.02,0.75,0,0,25.97826649,160.2633149,176.1196011
0.259095945,27.96899175,30.66733842,35.13187157,8.800868574,7.588306847,6.015102852,6.041462425,0.02,0.037907699,0.68415285,0.153761937,0.25,0.022727273,19.58718272,46.01070063,43.49916648
29.2608925,61.32926245,31.73115745,26.50177591,9.008598914,9.5,6,7.034792308,0.02,0.02,0.75,0.589104733,0.090909091,0,26.73749735,39.74198207,28.27193532
34.08491916,32.95173844,0,54.15100427,6,8.531188299,6.118595967,6,0.75,0.02,0.75,0.02,0.295454545,0,19.56283501,76.65526552,81.22611185
20.86251293,34.98384724,12.45462461,12.03435628,8.319022352,8.475357678,6.545276479,7.832706663,0.421254641,0.101576103,0.347164873,0.75,0.272727273,0,22.51014555,17.05214761,5.08414248
0.259095945,27.96899175,26.53266499,35.13187157,6.052604722,7.588306847,6.015102852,6.041462425,0.02,0.700346448,0.333635433,0.153761937,0.295454545,0.022727273,18.52302528,60.7020925,62.70221499
32.83788269,20.18477539,14.70421607,36.34444115,7.765069238,7.704091662,6.700755402,6.624460615,0.497273688,0.716752378,0.3766673,0.275053708,0.295454545,0.045454545,19.9628444,18.29792369,9.296752137
34.48697166,38.09509437,24.08196582,39.7762992,6.777406865,6.382058392,6.025413096,6.468297077,0.493195144,0.511897678,0.569532991,0.739310433,0.272727273,0,20.68409213,45.36668604,41.55156276
19.39870154,49.34242796,17.17963081,23.75149102,8.454273271,8.397933322,9.069359978,7.530349187,0.152907475,0.41887814,0.483848699,0.683521277,0.204545455,0,26.15642785,20.44405504,5.418518464
5.608105183,24.17956132,15.8072467,36.96656299,8.852861264,8.199833084,9.109748724,9.053254291,0.603505491,0.608710412,0.615177905,0.061673051,0.25,0.022727273,21.94607814,13.05840232,0.821148265
20.86251293,34.98384724,14.63940886,12.03435628,7.77022873,8.475357678,6.561946881,7.484548315,0.421254641,0.109230832,0.347164873,0.74231135,0.272727273,0,22.34747739,17.04819419,5.251980685
32.83788269,20.18477539,12.51943181,36.34444115,8.31386286,7.704091662,7.572858988,6.629298169,0.497273688,0.604613737,0.3766673,0.282742358,0.295454545,0.045454545,20.38032248,16.84336229,7.092670011
32.83788269,20.18477539,14.70421607,36.34444115,7.765069238,7.704091662,9.466265524,6.28273473,0.497273688,0.247547327,0.116415617,0.275053708,0.25,0.045454545,20.35698395,23.0978021,14.7812356
37.89310388,73.92874159,30.12090762,26.56345482,8.351409668,7.226282726,7.623263866,7.189302839,0.34295732,0.513252013,0.387381728,0.517037907,0.022727273,0,31.17317627,34.31495039,17.07041096
9.001052926,56.62696538,0.006953376,26.20925536,6.565635343,9.5,6.510506538,6,0.417762295,0.02,0.036469113,0.026510405,0.159090909,0,24.58776199,45.40904362,37.63073633
34.08491916,9.971318208,0.531254008,68.10993615,6.118345024,6.537315787,6.449965964,6,0.75,0.02,0.577392214,0.106606428,0.295454545,0.090909091,17.69806453,78.73238385,85.74136536
40.44456725,71.61776942,40.73499362,26.09665549,6,8.490890613,6.12680184,6,0.529253683,0.150340853,0.588037631,0.158647175,0.022727273,0,27.40153658,87.45561648,86.08522584
1.600741647,24.49072964,34.32231934,16.410274,7.095134488,6.855939414,6.459805533,8.691623919,0.454140697,0.573023678,0.585963321,0.416962227,0.25,0.045454545,20.62451006,21.66534771,12.66703078
34.74952342,10.41869175,0,68.52487718,6.001153471,6.537315787,6.360559432,6,0.75,0.02,0.683995707,0.02,0.295454545,0.090909091,17.51639845,85.32611144,94.02073219
34.742363,33.88710492,23.90208682,5.251914383,6.030167176,6.563494563,6.02069586,6.27108673,0.75,0.705062127,0.74998501,0.02,0.272727273,0.022727273,19.32287236,57.27434916,57.65281695
26.00421236,20.01236961,0,33.50909243,8.446254978,8.417378302,7.730445895,8.338670149,0.090889982,0.609773204,0.505438105,0.224942913,0.295454545,0.045454545,21.43201197,12.2847297,0.411102989
60.25861856,67.83153256,30.72192531,1.713391731,6.081241915,9.460472665,6.073695315,7.269807159,0.02,0.02,0.733262758,0.02,0.045454545,0,26.95862957,73.60331632,69.67273662
32.25200326,56.28444775,1.27685738,25.97736511,6.400302602,6.44437836,6,6,0.706027028,0.086899555,0.75,0.111110325,0.204545455,0,22.88701354,65.41141585,63.79000485
27.74714868,64.45251372,15.25259859,45.52377274,7.349108106,7.750350202,6.23959659,6.140471738,0.378654466,0.02,0.464860776,0.45524471,0.113636364,0,25.99349931,51.36487789,43.39304201
40.59227655,50.65062806,14.37411627,34.71139068,7.833774805,7.690957491,6.82142734,6.533559518,0.458764127,0.127650983,0.567267636,0.396744335,0.204545455,0,25.25868589,29.16591883,17.02772235
9.174368092,60.70875888,18.66317395,25.90542421,9.24082295,8.347503036,6.971506444,8.629285774,0.617363592,0.75,0.75,0.02,0.113636364,0,28.28266514,25.02587058,8.768783371
28.57857571,35.76413785,0.234111268,0.399089011,7.103112069,6.822868092,6.838845789,6,0.738475024,0.091009023,0.75,0.02,0.272727273,0,20.9887737,36.48474237,30.48747789
32.7445808,46.42877158,28.65247255,0,6,9.5,9.5,6,0.02,0.02,0.75,0.75,0.204545455,0,23.75613671,56.20702562,51.83164527
22.36252776,29.90157924,4.329674978,0,7.244086335,6.390274379,8.332763251,6.318991478,0.432496354,0.316528231,0.05751256,0.354966694,0.272727273,0.045454545,20.0755942,27.01821065,19.83958574
31.95195652,80.18203504,18.75150239,14.06594201,8.001546525,9.172512471,6,6.531814086,0.536103618,0.02,0.725071648,0.75,0.068181818,0,28.22110766,42.07110086,29.61042621
13.30166285,70.3128494,27.57699544,28.96527743,9.5,8.775339056,6.360978083,6.203487721,0.338508198,0.095171201,0.521158499,0.730088967,0.045454545,0,28.10032256,43.30837693,31.29036063
21.85355051,30.5525081,4.685755593,0.937032164,7.289844632,6.761450909,8.45200266,6.358504395,0.506385331,0.330909635,0.104457022,0.238962078,0.272727273,0.022727273,20.75639482,23.20561156,14.476982
26.21926612,35.54982513,32.09232668,12.9482398,6,8.517032916,6.392084328,6,0.223415196,0.159292544,0.589140834,0.02,0.25,0,20.68781333,59.3817027,58.87193465
0.259095945,4.824356361,30.66733842,35.13187157,6,7.588306847,6.015102852,6.041462425,0.02,0.037907699,0.68415285,0.153761937,0.25,0.045454545,17.8689088,64.52511133,68.05809364
17.33573263,47.88451548,3.073950495,36.59878375,7.770187338,8.764874194,8.800621819,6.950198334,0.500189076,0.588956988,0.204422824,0.477074579,0.204545455,0,25.60289412,22.52885645,8.555362002
10.19156703,54.25026078,2.147128093,26.22451961,6.184543418,9.268396169,6.310007952,7.502514231,0.313215465,0.127925592,0.688902965,0.106084908,0.181818182,0,25.26748099,38.05722518,27.91921309
6.968143624,55.24947281,1.138246995,25.22486656,6,9.5,6,6.471494548,0.538906225,0.02,0.75,0.164013275,0.204545455,0,24.01052954,54.97263632,49.93014593
1.884944124,44.20160461,17.41489078,30.22857392,7.478074701,7.120484318,8.084690795,7.340063486,0.485444935,0.316506867,0.44688141,0.350830682,0.227272727,0,24.50760188,20.47877652,7.190733581
29.13021617,72.35659148,2.112679796,50.08108813,7.570181155,8.910361016,6.989220205,6.520315152,0.727319064,0.081031546,0.35528907,0.078517554,0.068181818,0,28.79846084,39.4349376,25.87430576
30.4958922,66.75661937,3.239321647,14.25611814,6,7.334690897,6.193801699,6.017027461,0.614428476,0.02,0.449041312,0.066180655,0.090909091,0,25.0647616,68.39991842,65.28739204
